source_ip,risk_score,severity,denied_count,risky_port_events,unknown_app_events,restricted_zone_events
10.10.99.99,1172,Critical,60,60,16,12
10.10.35.1,85,Critical,3,3,2,2
10.10.44.2,84,Critical,2,3,1,3
10.10.43.7,83,Critical,3,2,3,2
10.10.5.4,80,Critical,0,2,3,3
10.10.23.5,80,Critical,4,2,2,2
10.10.9.5,80,Critical,2,3,2,2
10.10.4.7,75,High,1,3,2,2
10.10.9.3,74,High,2,2,1,3
10.10.21.4,72,High,2,3,1,2
10.10.37.4,72,High,2,1,2,3
10.10.16.8,72,High,0,4,1,2
10.10.29.6,71,High,3,2,3,1
10.10.3.6,71,High,1,1,4,2
10.10.14.5,70,High,2,2,2,2
10.10.35.8,70,High,0,3,2,2
10.10.3.1,68,High,0,2,3,2
10.10.34.2,67,High,1,3,1,2
10.10.4.4,66,High,0,5,2,0
10.10.37.6,65,High,3,1,2,2
10.10.36.7,65,High,3,1,2,2
10.10.18.5,65,High,3,3,1,1
10.10.23.4,63,High,1,3,2,1
10.10.9.7,63,High,3,2,2,1
10.10.6.8,62,High,0,3,4,0
10.10.41.2,60,High,2,3,1,1
10.10.31.6,60,High,0,2,2,2
10.10.12.5,60,High,2,3,1,1
10.10.24.6,60,High,0,2,2,2
10.10.36.5,60,High,2,3,1,1
10.10.42.2,59,High,1,3,0,2
10.10.47.8,59,High,1,1,1,3
10.10.46.9,58,High,2,2,2,1
10.10.49.4,58,High,2,2,2,1
10.10.40.8,57,High,1,2,1,2
10.10.12.3,57,High,1,2,1,2
10.10.13.2,55,High,3,4,0,0
10.10.45.8,55,High,1,3,1,1
10.10.33.6,55,High,3,2,1,1
10.10.28.3,53,High,3,3,1,0
10.10.27.5,52,High,0,2,1,2
10.10.47.5,52,High,2,1,1,2
10.10.32.9,51,High,1,1,3,1
10.10.38.5,50,High,2,2,1,1
10.10.8.2,50,High,0,3,1,1
10.10.40.7,50,High,0,1,2,2
10.10.30.6,50,High,2,2,1,1
10.10.5.6,49,Medium,1,2,0,2
10.10.43.8,49,Medium,1,2,0,2
10.10.49.1,49,Medium,1,2,0,2
10.10.9.6,49,Medium,1,2,0,2
10.10.6.2,49,Medium,1,2,0,2
10.10.8.7,48,Medium,0,2,2,1
10.10.20.5,48,Medium,0,2,2,1
10.10.48.1,48,Medium,0,2,2,1
10.10.49.3,47,Medium,1,1,1,2
10.10.26.3,47,Medium,1,3,0,1
10.10.23.9,47,Medium,1,1,1,2
