timestamp,source_ip,destination_ip,source_zone,destination_zone,application,port,action,bytes,ml_anomaly
2026-01-01 22:16:59,10.10.99.99,172.16.19.5,trust,restricted,dns,3389,deny,9726,Anomaly
2026-01-01 07:11:29,10.10.35.2,172.16.10.8,dmz,restricted,unknown-tcp,445,allow,6481,Anomaly
2026-01-01 02:54:14,10.10.41.6,172.16.17.5,dmz,restricted,unknown-udp,3389,allow,8905,Anomaly
2026-01-01 22:55:29,10.10.18.7,172.16.12.4,untrust,restricted,ssh,445,deny,9717,Anomaly
2026-01-01 02:07:06,10.10.32.9,172.16.15.6,trust,restricted,unknown-udp,445,allow,1382,Anomaly
2026-01-01 15:10:21,10.10.36.7,172.16.14.8,trust,restricted,unknown-udp,445,deny,7738,Anomaly
2026-01-01 09:00:59,10.10.12.6,172.16.10.2,untrust,restricted,ssl,4444,deny,1091,Anomaly
2026-01-01 17:32:29,10.10.41.8,172.16.16.5,restricted,restricted,unknown-udp,445,allow,1155,Anomaly
2026-01-01 11:38:34,10.10.5.4,172.16.16.1,untrust,restricted,unknown-tcp,4444,allow,7141,Anomaly
2026-01-01 10:54:34,10.10.28.4,172.16.1.1,restricted,trust,unknown-udp,4444,deny,9293,Anomaly
2026-01-01 02:21:33,10.10.23.2,172.16.6.7,trust,restricted,unknown-tcp,445,deny,8653,Anomaly
2026-01-01 04:03:26,10.10.49.2,172.16.13.8,dmz,restricted,unknown-tcp,443,deny,409,Anomaly
2026-01-01 17:19:51,10.10.24.6,172.16.6.5,dmz,restricted,unknown-tcp,4444,allow,8738,Anomaly
2026-01-01 04:09:19,10.10.35.1,172.16.11.8,dmz,restricted,ssh,4444,deny,6853,Anomaly
2026-01-01 05:43:02,10.10.10.1,172.16.15.1,untrust,untrust,unknown-udp,443,deny,9899,Anomaly
2026-01-01 05:39:55,10.10.12.3,172.16.5.6,restricted,restricted,unknown-udp,445,deny,9744,Anomaly
2026-01-01 16:45:34,10.10.24.6,172.16.5.9,trust,restricted,unknown-tcp,4444,allow,6145,Anomaly
2026-01-01 05:54:41,10.10.32.2,172.16.15.7,dmz,dmz,unknown-udp,4444,allow,9419,Anomaly
2026-01-01 21:02:15,10.10.99.99,172.16.14.7,trust,restricted,unknown-udp,3389,deny,5314,Anomaly
2026-01-01 06:21:49,10.10.36.9,172.16.14.4,restricted,restricted,unknown-tcp,4444,allow,7640,Anomaly
2026-01-01 20:02:24,10.10.44.2,172.16.2.6,untrust,restricted,unknown-tcp,3389,deny,4599,Anomaly
